35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
35942.5s 42 59%|█████▉    | 35283/59683 [9:14:02<6:24:12,  1.06it/s] 59%|█████▉    | 35284/59683 [9:14:02<6:20:40,  1.07it/s] 59%|█████▉    | 35284/59683 [9:14:02<6:20:40,  1.07it/s]
35943.4s 43 59%|█████▉    | 35284/59683 [9:14:02<6:20:40,  1.07it/s] 59%|█████▉    | 35285/59683 [9:14:03<6:22:16,  1.06it/s] 59%|█████▉    | 35285/59683 [9:14:03<6:22:16,  1.06it/s]
35944.7s 44 59%|█████▉    | 35285/59683 [9:14:03<6:22:16,  1.06it/s] 59%|█████▉    | 35286/59683 [9:14:05<7:02:35,  1.04s/it] 59%|█████▉    | 35286/59683 [9:14:05<7:02:35,  1.04s/it]
35945.6s 45 59%|█████▉    | 35286/59683 [9:14:05<7:02:35,  1.04s/it] 59%|█████▉    | 35287/59683 [9:14:06<6:50:45,  1.01s/it] 59%|█████▉    | 35287/59683 [9:14:06<6:50:45,  1.01s/it]
35946.6s 46 59%|█████▉    | 35287/59683 [9:14:06<6:50:45,  1.01s/it] 59%|█████▉    | 35288/59683 [9:14:07<6:46:48,  1.00s/it] 59%|█████▉    | 35288/59683 [9:14:07<6:46:48,  1.00s/it]
35947.5s 47 59%|█████▉    | 35288/59683 [9:14:07<6:46:48,  1.00s/it] 59%|█████▉    | 35289/59683 [9:14:08<6:37:24,  1.02it/s] 59%|█████▉    | 35289/59683 [9:14:08<6:37:24,  1.02it/s]
35948.5s 48 59%|█████▉    | 35289/59683 [9:14:08<6:37:24,  1.02it/s] 59%|█████▉    | 35290/59683 [9:14:08<6:28:48,  1.05it/s] 59%|█████▉    | 35290/59683 [9:14:08<6:28:48,  1.05it/s]
35949.5s 49 59%|█████▉    | 35290/59683 [9:14:08<6:28:48,  1.05it/s] 59%|█████▉    | 35291/59683 [9:14:09<6:38:58,  1.02it/s] 59%|█████▉    | 35291/59683 [9:14:09<6:38:58,  1.02it/s]
35950.5s 50 59%|█████▉    | 35291/59683 [9:14:09<6:38:58,  1.02it/s] 59%|█████▉    | 35292/59683 [9:14:10<6:37:27,  1.02it/s] 59%|█████▉    | 35292/59683 [9:14:10<6:37:27,  1.02it/s]
35951.4s 51 59%|█████▉    | 35292/59683 [9:14:10<6:37:27,  1.02it/s] 59%|█████▉    | 35293/59683 [9:14:11<6:36:37,  1.02it/s] 59%|█████▉    | 35293/59683 [9:14:11<6:36:37,  1.02it/s]
35952.4s 52 59%|█████▉    | 35293/59683 [9:14:11<6:36:37,  1.02it/s] 59%|█████▉    | 35294/59683 [9:14:12<6:36:24,  1.03it/s] 59%|█████▉    | 35294/59683 [9:14:12<6:36:24,  1.03it/s]
35953.4s 53 59%|█████▉    | 35294/59683 [9:14:12<6:36:24,  1.03it/s] 59%|█████▉    | 35295/59683 [9:14:13<6:36:26,  1.03it/s] 59%|█████▉    | 35295/59683 [9:14:13<6:36:26,  1.03it/s]
35954.3s 54 59%|█████▉    | 35295/59683 [9:14:13<6:36:26,  1.03it/s] 59%|█████▉    | 35296/59683 [9:14:14<6:33:03,  1.03it/s] 59%|█████▉    | 35296/59683 [9:14:14<6:33:03,  1.03it/s]
35955.5s 55 59%|█████▉    | 35296/59683 [9:14:14<6:33:03,  1.03it/s] 59%|█████▉    | 35297/59683 [9:14:15<6:53:50,  1.02s/it] 59%|█████▉    | 35297/59683 [9:14:15<6:53:50,  1.02s/it]
35956.4s 56 59%|█████▉    | 35297/59683 [9:14:15<6:53:50,  1.02s/it] 59%|█████▉    | 35298/59683 [9:14:16<6:47:22,  1.00s/it] 59%|█████▉    | 35298/59683 [9:14:16<6:47:22,  1.00s/it]
35957.3s 57 59%|█████▉    | 35298/59683 [9:14:16<6:47:22,  1.00s/it] 59%|█████▉    | 35299/59683 [9:14:17<6:28:27,  1.05it/s] 59%|█████▉    | 35299/59683 [9:14:17<6:28:27,  1.05it/s]
35958.5s 58 59%|█████▉    | 35299/59683 [9:14:17<6:28:27,  1.05it/s] 59%|█████▉    | 35300/59683 [9:14:19<7:05:17,  1.05s/it] 59%|█████▉    | 35300/59683 [9:14:19<7:05:17,  1.05s/it]
35959.5s 59 59%|█████▉    | 35300/59683 [9:14:19<7:05:17,  1.05s/it] 59%|█████▉    | 35301/59683 [9:14:20<7:00:41,  1.04s/it] 59%|█████▉    | 35301/59683 [9:14:20<7:00:41,  1.04s/it]
35960.5s 60 59%|█████▉    | 35301/59683 [9:14:20<7:00:41,  1.04s/it] 59%|█████▉    | 35302/59683 [9:14:21<6:52:46,  1.02s/it] 59%|█████▉    | 35302/59683 [9:14:21<6:52:46,  1.02s/it]
35961.5s 61 59%|█████▉    | 35302/59683 [9:14:21<6:52:46,  1.02s/it] 59%|█████▉    | 35303/59683 [9:14:22<6:53:02,  1.02s/it] 59%|█████▉    | 35303/59683 [9:14:22<6:53:02,  1.02s/it]
35962.5s 62 59%|█████▉    | 35303/59683 [9:14:22<6:53:02,  1.02s/it] 59%|█████▉    | 35304/59683 [9:14:23<6:48:41,  1.01s/it] 59%|█████▉    | 35304/59683 [9:14:23<6:48:41,  1.01s/it]
35963.6s 63 59%|█████▉    | 35304/59683 [9:14:23<6:48:41,  1.01s/it] 59%|█████▉    | 35305/59683 [9:14:24<6:57:36,  1.03s/it] 59%|█████▉    | 35305/59683 [9:14:24<6:57:36,  1.03s/it]
35964.6s 64 59%|█████▉    | 35305/59683 [9:14:24<6:57:36,  1.03s/it] 59%|█████▉    | 35306/59683 [9:14:25<6:52:14,  1.01s/it] 59%|█████▉    | 35306/59683 [9:14:25<6:52:14,  1.01s/it]
35965.5s 65 59%|█████▉    | 35306/59683 [9:14:25<6:52:14,  1.01s/it] 59%|█████▉    | 35307/59683 [9:14:26<6:45:38,  1.00it/s] 59%|█████▉    | 35307/59683 [9:14:26<6:45:38,  1.00it/s]
35966.4s 66 59%|█████▉    | 35307/59683 [9:14:26<6:45:38,  1.00it/s] 59%|█████▉    | 35308/59683 [9:14:26<6:31:32,  1.04it/s] 59%|█████▉    | 35308/59683 [9:14:26<6:31:32,  1.04it/s]
35967.4s 67 59%|█████▉    | 35308/59683 [9:14:26<6:31:32,  1.04it/s] 59%|█████▉    | 35309/59683 [9:14:27<6:29:17,  1.04it/s] 59%|█████▉    | 35309/59683 [9:14:27<6:29:17,  1.04it/s]
35970.5s 68 59%|█████▉    | 35309/59683 [9:14:27<6:29:17,  1.04it/s] 59%|█████▉    | 35310/59683 [9:14:28<6:35:33,  1.03it/s] 59%|█████▉    | 35311/59683 [9:14:29<6:46:33,  1.00s/it] 59%|█████▉    | 35312/59683 [9:14:31<7:00:19,  1.03s/it] 59%|█████▉    | 35310/59683 [9:14:28<6:35:33,  1.03it/s]
35970.5s 69 59%|█████▉    | 35310/59683 [9:14:28<6:35:33,  1.03it/s] 59%|█████▉    | 35311/59683 [9:14:29<6:46:33,  1.00s/it]
35970.6s 70 59%|█████▉    | 35311/59683 [9:14:29<6:46:33,  1.00s/it] 59%|█████▉    | 35312/59683 [9:14:31<7:00:19,  1.03s/it]
35971.5s 71 59%|█████▉    | 35312/59683 [9:14:31<7:00:19,  1.03s/it] 59%|█████▉    | 35313/59683 [9:14:32<6:52:10,  1.01s/it] 59%|█████▉    | 35313/59683 [9:14:32<6:52:10,  1.01s/it]
35972.4s 72 59%|█████▉    | 35313/59683 [9:14:32<6:52:10,  1.01s/it] 59%|█████▉    | 35314/59683 [9:14:32<6:39:46,  1.02it/s] 59%|█████▉    | 35314/59683 [9:14:32<6:39:46,  1.02it/s]
35973.4s 73 59%|█████▉    | 35314/59683 [9:14:32<6:39:46,  1.02it/s] 59%|█████▉    | 35315/59683 [9:14:33<6:36:06,  1.03it/s] 59%|█████▉    | 35315/59683 [9:14:33<6:36:06,  1.03it/s]
35974.3s 74 59%|█████▉    | 35315/59683 [9:14:33<6:36:06,  1.03it/s] 59%|█████▉    | 35316/59683 [9:14:34<6:31:26,  1.04it/s] 59%|█████▉    | 35316/59683 [9:14:34<6:31:26,  1.04it/s]
35975.6s 75 59%|█████▉    | 35316/59683 [9:14:34<6:31:26,  1.04it/s] 59%|█████▉    | 35317/59683 [9:14:36<7:04:47,  1.05s/it] 59%|█████▉    | 35317/59683 [9:14:36<7:04:47,  1.05s/it]
35976.5s 76 59%|█████▉    | 35317/59683 [9:14:36<7:04:47,  1.05s/it] 59%|█████▉    | 35318/59683 [9:14:36<6:51:19,  1.01s/it] 59%|█████▉    | 35318/59683 [9:14:36<6:51:19,  1.01s/it]
35977.5s 77 59%|█████▉    | 35318/59683 [9:14:36<6:51:19,  1.01s/it] 59%|█████▉    | 35319/59683 [9:14:38<6:52:46,  1.02s/it] 59%|█████▉    | 35319/59683 [9:14:38<6:52:46,  1.02s/it]
35978.5s 78 59%|█████▉    | 35319/59683 [9:14:38<6:52:46,  1.02s/it] 59%|█████▉    | 35320/59683 [9:14:38<6:41:29,  1.01it/s] 59%|█████▉    | 35320/59683 [9:14:38<6:41:29,  1.01it/s]
35979.4s 79 59%|█████▉    | 35320/59683 [9:14:38<6:41:29,  1.01it/s] 59%|█████▉    | 35321/59683 [9:14:39<6:32:04,  1.04it/s] 59%|█████▉    | 35321/59683 [9:14:39<6:32:04,  1.04it/s]
35980.2s 80 59%|█████▉    | 35321/59683 [9:14:39<6:32:04,  1.04it/s] 59%|█████▉    | 35322/59683 [9:14:40<6:20:15,  1.07it/s] 59%|█████▉    | 35322/59683 [9:14:40<6:20:15,  1.07it/s]
35981.1s 81 59%|█████▉    | 35322/59683 [9:14:40<6:20:15,  1.07it/s] 59%|█████▉    | 35323/59683 [9:14:41<6:16:03,  1.08it/s] 59%|█████▉    | 35323/59683 [9:14:41<6:16:03,  1.08it/s]
35982.1s 82 59%|█████▉    | 35323/59683 [9:14:41<6:16:03,  1.08it/s] 59%|█████▉    | 35324/59683 [9:14:42<6:17:02,  1.08it/s] 59%|█████▉    | 35324/59683 [9:14:42<6:17:02,  1.08it/s]
35983.0s 83 59%|█████▉    | 35324/59683 [9:14:42<6:17:02,  1.08it/s] 59%|█████▉    | 35325/59683 [9:14:43<6:17:31,  1.08it/s] 59%|█████▉    | 35325/59683 [9:14:43<6:17:31,  1.08it/s]
35983.9s 84 59%|█████▉    | 35325/59683 [9:14:43<6:17:31,  1.08it/s] 59%|█████▉    | 35326/59683 [9:14:44<6:16:30,  1.08it/s] 59%|█████▉    | 35326/59683 [9:14:44<6:16:30,  1.08it/s]
35984.9s 85 59%|█████▉    | 35326/59683 [9:14:44<6:16:30,  1.08it/s] 59%|█████▉    | 35327/59683 [9:14:45<6:18:53,  1.07it/s] 59%|█████▉    | 35327/59683 [9:14:45<6:18:53,  1.07it/s]
35985.8s 86 59%|█████▉    | 35327/59683 [9:14:45<6:18:53,  1.07it/s] 59%|█████▉    | 35328/59683 [9:14:46<6:19:55,  1.07it/s] 59%|█████▉    | 35328/59683 [9:14:46<6:19:55,  1.07it/s]
35986.7s 87 59%|█████▉    | 35328/59683 [9:14:46<6:19:55,  1.07it/s] 59%|█████▉    | 35329/59683 [9:14:47<6:13:38,  1.09it/s] 59%|█████▉    | 35329/59683 [9:14:47<6:13:38,  1.09it/s]
35987.6s 88 59%|█████▉    | 35329/59683 [9:14:47<6:13:38,  1.09it/s] 59%|█████▉    | 35330/59683 [9:14:48<6:09:15,  1.10it/s] 59%|█████▉    | 35330/59683 [9:14:48<6:09:15,  1.10it/s]
35988.5s 89 59%|█████▉    | 35330/59683 [9:14:48<6:09:15,  1.10it/s] 59%|█████▉    | 35331/59683 [9:14:48<6:05:29,  1.11it/s] 59%|█████▉    | 35331/59683 [9:14:48<6:05:29,  1.11it/s]
35989.8s 90 59%|█████▉    | 35331/59683 [9:14:48<6:05:29,  1.11it/s] 59%|█████▉    | 35332/59683 [9:14:50<6:54:24,  1.02s/it] 59%|█████▉    | 35332/59683 [9:14:50<6:54:24,  1.02s/it]
35990.7s 91 59%|█████▉    | 35332/59683 [9:14:50<6:54:24,  1.02s/it] 59%|█████▉    | 35333/59683 [9:14:51<6:38:35,  1.02it/s] 59%|█████▉    | 35333/59683 [9:14:51<6:38:35,  1.02it/s]
35991.6s 92 59%|█████▉    | 35333/59683 [9:14:51<6:38:35,  1.02it/s] 59%|█████▉    | 35334/59683 [9:14:52<6:28:34,  1.04it/s] 59%|█████▉    | 35334/59683 [9:14:52<6:28:34,  1.04it/s]
35992.4s 93 59%|█████▉    | 35334/59683 [9:14:52<6:28:34,  1.04it/s] 59%|█████▉    | 35335/59683 [9:14:52<6:19:17,  1.07it/s] 59%|█████▉    | 35335/59683 [9:14:52<6:19:17,  1.07it/s]
35993.3s 94 59%|█████▉    | 35335/59683 [9:14:52<6:19:17,  1.07it/s] 59%|█████▉    | 35336/59683 [9:14:53<6:12:31,  1.09it/s] 59%|█████▉    | 35336/59683 [9:14:53<6:12:31,  1.09it/s]
35994.2s 95 59%|█████▉    | 35336/59683 [9:14:53<6:12:31,  1.09it/s] 59%|█████▉    | 35337/59683 [9:14:54<6:12:58,  1.09it/s] 59%|█████▉    | 35337/59683 [9:14:54<6:12:58,  1.09it/s]
35995.3s 96 59%|█████▉    | 35337/59683 [9:14:54<6:12:58,  1.09it/s] 59%|█████▉    | 35338/59683 [9:14:55<6:26:17,  1.05it/s] 59%|█████▉    | 35338/59683 [9:14:55<6:26:17,  1.05it/s]
35996.3s 97 59%|█████▉    | 35338/59683 [9:14:55<6:26:17,  1.05it/s] 59%|█████▉    | 35339/59683 [9:14:56<6:30:24,  1.04it/s] 59%|█████▉    | 35339/59683 [9:14:56<6:30:24,  1.04it/s]
35997.2s 98 59%|█████▉    | 35339/59683 [9:14:56<6:30:24,  1.04it/s] 59%|█████▉    | 35340/59683 [9:14:57<6:31:28,  1.04it/s] 59%|█████▉    | 35340/59683 [9:14:57<6:31:28,  1.04it/s]
35998.2s 99 59%|█████▉    | 35340/59683 [9:14:57<6:31:28,  1.04it/s] 59%|█████▉    | 35341/59683 [9:14:58<6:31:28,  1.04it/s] 59%|█████▉    | 35341/59683 [9:14:58<6:31:28,  1.04it/s]
35999.1s 100 59%|█████▉    | 35341/59683 [9:14:58<6:31:28,  1.04it/s] 59%|█████▉    | 35342/59683 [9:14:59<6:24:33,  1.05it/s] 59%|█████▉    | 35342/59683 [9:14:59<6:24:33,  1.05it/s]
36000.0s 101 59%|█████▉    | 35342/59683 [9:14:59<6:24:33,  1.05it/s] 59%|█████▉    | 35343/59683 [9:15:00<6:24:32,  1.05it/s] 59%|█████▉    | 35343/59683 [9:15:00<6:24:32,  1.05it/s]
36003.1s 102 59%|█████▉    | 35343/59683 [9:15:00<6:24:32,  1.05it/s] 59%|█████▉    | 35344/59683 [9:15:01<6:28:32,  1.04it/s] 59%|█████▉    | 35345/59683 [9:15:02<6:44:01,  1.00it/s] 59%|█████▉    | 35344/59683 [9:15:01<6:28:32,  1.04it/s]
36003.1s 103 59%|█████▉    | 35344/59683 [9:15:01<6:28:32,  1.04it/s] 59%|█████▉    | 35345/59683 [9:15:02<6:44:01,  1.00it/s]
36003.4s 104 59%|█████▉    | 35345/59683 [9:15:02<6:44:01,  1.00it/s] 59%|█████▉    | 35346/59683 [9:15:03<7:23:39,  1.09s/it] 59%|█████▉    | 35346/59683 [9:15:03<7:23:39,  1.09s/it]
36004.7s 105 59%|█████▉    | 35346/59683 [9:15:03<7:23:39,  1.09s/it] 59%|█████▉    | 35347/59683 [9:15:05<7:40:40,  1.14s/it] 59%|█████▉    | 35347/59683 [9:15:05<7:40:40,  1.14s/it]
36006.3s 106 59%|█████▉    | 35347/59683 [9:15:05<7:40:40,  1.14s/it] 59%|█████▉    | 35348/59683 [9:15:06<8:45:26,  1.30s/it] 59%|█████▉    | 35348/59683 [9:15:06<8:45:26,  1.30s/it]
36007.3s 107 59%|█████▉    | 35348/59683 [9:15:06<8:45:26,  1.30s/it] 59%|█████▉    | 35349/59683 [9:15:07<8:07:41,  1.20s/it] 59%|█████▉    | 35349/59683 [9:15:07<8:07:41,  1.20s/it]
36008.2s 108 59%|█████▉    | 35349/59683 [9:15:07<8:07:41,  1.20s/it] 59%|█████▉    | 35350/59683 [9:15:08<7:28:48,  1.11s/it] 59%|█████▉    | 35350/59683 [9:15:08<7:28:48,  1.11s/it]
36009.1s 109 59%|█████▉    | 35350/59683 [9:15:08<7:28:48,  1.11s/it] 59%|█████▉    | 35351/59683 [9:15:09<7:06:32,  1.05s/it] 59%|█████▉    | 35351/59683 [9:15:09<7:06:32,  1.05s/it]
36010.1s 110 59%|█████▉    | 35351/59683 [9:15:09<7:06:32,  1.05s/it] 59%|█████▉    | 35352/59683 [9:15:10<6:56:51,  1.03s/it] 59%|█████▉    | 35352/59683 [9:15:10<6:56:51,  1.03s/it]
36011.0s 111 59%|█████▉    | 35352/59683 [9:15:10<6:56:51,  1.03s/it] 59%|█████▉    | 35353/59683 [9:15:11<6:40:20,  1.01it/s] 59%|█████▉    | 35353/59683 [9:15:11<6:40:20,  1.01it/s]
36011.9s 112 59%|█████▉    | 35353/59683 [9:15:11<6:40:20,  1.01it/s] 59%|█████▉    | 35354/59683 [9:15:12<6:35:34,  1.03it/s] 59%|█████▉    | 35354/59683 [9:15:12<6:35:34,  1.03it/s]
36012.8s 113 59%|█████▉    | 35354/59683 [9:15:12<6:35:34,  1.03it/s] 59%|█████▉    | 35355/59683 [9:15:13<6:26:04,  1.05it/s] 59%|█████▉    | 35355/59683 [9:15:13<6:26:04,  1.05it/s]
